A,B,C,D,E,F
34,232.41,12,137.32,-39.2043,-19.9756
7,70.48,3,47.06,-2.51601,-1.63392
27,190.02,1,27.15,-12.256,-26.2829
9,82.49,14,156.97,-24.866,-23.1879
27,190.23,33,347.53,1.56293,3.68202
27,190.47,38,397.16,61.0441,75.3831
13,106.21,18,197.14,16.0697,19.1511
37,250.1,20,217.15,73.2847,38.9661
21,154.5,8,97.52,34.7712,39.9996
15,118.09,12,137.25,9.69621,17.4924
22,160.04,6,77.38,-63.726,-51.6042
27,190.09,0,17.02,-57.916,-11.2577
33,226.15,31,327.02,55.3105,8.76032
1,34.34,7,87.06,50.4327,39.4023
3,46.16,5,67.12,-30.1884,-26.2423
3,46.19,25,267.46,-33.9619,-29.5226
5,58.2,20,217.03,13.8932,14.3868
12,100.42,11,127.32,10.199,4.12067
9,82.21,17,187.54,-21.2763,-16.6228
2,40.25,33,347.44,-22.2314,-61.08
5,58.35,7,87.4,87.4118,46.4776
11,94.02,18,197.08,-3.80357,-8.15677
4,52.52,36,377.32,30.686,62.9156
14,112.16,3,47.4,-45.3111,-55.9545
37,250.47,24,257.19,72.8116,52.9006
27,190.04,9,107.51,-5.26271,-17.2135
9,82.3,13,147.44,5.2091,15.1283
38,256.17,23,247.03,17.3553,20.6832
5,58.39,37,387.05,30.5157,57.3916
36,244.19,0,16.97,-25.2374,-36.0427
31,214,9,107.49,86.0674,26.3134
0,28.56,25,267.03,70.3895,35.8652
14,112.06,14,157.07,11.9795,9.02722
15,118.37,36,377.01,-57.6757,-16.5382
22,160.53,36,376.99,-11.3462,-3.90681
4,52.56,8,97.3,-76.707,-6.71099
17,130.32,21,227,-22.3695,-31.9469
17,130.45,1,27.2,32.5724,19.5714
37,250.22,28,297.1,46.0252,19.5365
27,190.01,24,257.4,69.4985,35.4112
27,190.39,23,247.24,29.5781,36.5258
17,130.02,22,237.28,56.3816,20.5212
31,214.26,23,247.42,-52.7941,-54.6698
